
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     218:	00 00                	add    %al,(%eax)
     21a:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
     220:	0b 3b                	or     (%ebx),%edi
     222:	0b 49 13             	or     0x13(%ecx),%ecx
     225:	0b 0b                	or     (%ebx),%ecx
     227:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     22c:	0b 00                	or     (%eax),%eax
     22e:	00 09                	add    %cl,(%ecx)
     230:	0d 00 03 08 3a       	or     $0x3a080300,%eax
     235:	0b 3b                	or     (%ebx),%edi
     237:	0b 49 13             	or     0x13(%ecx),%ecx
     23a:	0b 0b                	or     (%ebx),%ecx
     23c:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     241:	0b 00                	or     (%eax),%eax
     243:	00 0a                	add    %cl,(%edx)
     245:	17                   	pop    %ss
     246:	01 0b                	add    %ecx,(%ebx)
     248:	0b 3a                	or     (%edx),%edi
     24a:	0b 3b                	or     (%ebx),%edi
     24c:	0b 01                	or     (%ecx),%eax
     24e:	13 00                	adc    (%eax),%eax
     250:	00 0b                	add    %cl,(%ebx)
     252:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
     257:	0b 3b                	or     (%ebx),%edi
     259:	0b 49 13             	or     0x13(%ecx),%ecx
     25c:	00 00                	add    %al,(%eax)
     25e:	0c 01                	or     $0x1,%al
     260:	01 49 13             	add    %ecx,0x13(%ecx)
     263:	01 13                	add    %edx,(%ebx)
     265:	00 00                	add    %al,(%eax)
     267:	0d 21 00 49 13       	or     $0x13490021,%eax
     26c:	2f                   	das    
     26d:	0b 00                	or     (%eax),%eax
     26f:	00 0e                	add    %cl,(%esi)
     271:	34 00                	xor    $0x0,%al
     273:	03 08                	add    (%eax),%ecx
     275:	3a 0b                	cmp    (%ebx),%cl
     277:	3b 0b                	cmp    (%ebx),%ecx
     279:	49                   	dec    %ecx
     27a:	13 3f                	adc    (%edi),%edi
     27c:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     27f:	00 00                	add    %al,(%eax)
     281:	0f 34                	sysenter 
     283:	00 03                	add    %al,(%ebx)
     285:	0e                   	push   %cs
     286:	3a 0b                	cmp    (%ebx),%cl
     288:	3b 0b                	cmp    (%ebx),%ecx
     28a:	49                   	dec    %ecx
     28b:	13 3f                	adc    (%edi),%edi
     28d:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     290:	00 00                	add    %al,(%eax)
     292:	10 13                	adc    %dl,(%ebx)
     294:	01 03                	add    %eax,(%ebx)
     296:	0e                   	push   %cs
     297:	0b 0b                	or     (%ebx),%ecx
     299:	3a 0b                	cmp    (%ebx),%cl
     29b:	3b 0b                	cmp    (%ebx),%ecx
     29d:	01 13                	add    %edx,(%ebx)
     29f:	00 00                	add    %al,(%eax)
     2a1:	11 0f                	adc    %ecx,(%edi)
     2a3:	00 0b                	add    %cl,(%ebx)
     2a5:	0b 49 13             	or     0x13(%ecx),%ecx
     2a8:	00 00                	add    %al,(%eax)
     2aa:	12 24 00             	adc    (%eax,%eax,1),%ah
     2ad:	0b 0b                	or     (%ebx),%ecx
     2af:	3e 0b 03             	or     %ds:(%ebx),%eax
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 13                	add    %dl,(%ebx)
     2b6:	17                   	pop    %ss
     2b7:	01 03                	add    %eax,(%ebx)
     2b9:	0e                   	push   %cs
     2ba:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
     2c0:	01 13                	add    %edx,(%ebx)
     2c2:	00 00                	add    %al,(%eax)
     2c4:	14 21                	adc    $0x21,%al
     2c6:	00 49 13             	add    %cl,0x13(%ecx)
     2c9:	2f                   	das    
     2ca:	05 00 00 15 34       	add    $0x34150000,%eax
     2cf:	00 47 13             	add    %al,0x13(%edi)
     2d2:	3a 0b                	cmp    (%ebx),%cl
     2d4:	3b 0b                	cmp    (%ebx),%ecx
     2d6:	02 18                	add    (%eax),%bl
     2d8:	00 00                	add    %al,(%eax)
     2da:	16                   	push   %ss
     2db:	34 00                	xor    $0x0,%al
     2dd:	03 0e                	add    (%esi),%ecx
     2df:	3a 0b                	cmp    (%ebx),%cl
     2e1:	3b 0b                	cmp    (%ebx),%ecx
     2e3:	49                   	dec    %ecx
     2e4:	13 3f                	adc    (%edi),%edi
     2e6:	19 02                	sbb    %eax,(%edx)
     2e8:	18 00                	sbb    %al,(%eax)
     2ea:	00 17                	add    %dl,(%edi)
     2ec:	2e 01 3f             	add    %edi,%cs:(%edi)
     2ef:	19 03                	sbb    %eax,(%ebx)
     2f1:	0e                   	push   %cs
     2f2:	3a 0b                	cmp    (%ebx),%cl
     2f4:	3b 0b                	cmp    (%ebx),%ecx
     2f6:	11 01                	adc    %eax,(%ecx)
     2f8:	12 06                	adc    (%esi),%al
     2fa:	40                   	inc    %eax
     2fb:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     301:	00 00                	add    %al,(%eax)
     303:	18 34 00             	sbb    %dh,(%eax,%eax,1)
     306:	03 0e                	add    (%esi),%ecx
     308:	3a 0b                	cmp    (%ebx),%cl
     30a:	3b 0b                	cmp    (%ebx),%ecx
     30c:	49                   	dec    %ecx
     30d:	13 00                	adc    (%eax),%eax
     30f:	00 19                	add    %bl,(%ecx)
     311:	1d 01 31 13 52       	sbb    $0x52133101,%eax
     316:	01 55 17             	add    %edx,0x17(%ebp)
     319:	58                   	pop    %eax
     31a:	0b 59 0b             	or     0xb(%ecx),%ebx
     31d:	01 13                	add    %edx,(%ebx)
     31f:	00 00                	add    %al,(%eax)
     321:	1a 05 00 31 13 02    	sbb    0x2133100,%al
     327:	17                   	pop    %ss
     328:	00 00                	add    %al,(%eax)
     32a:	1b 05 00 31 13 00    	sbb    0x133100,%eax
     330:	00 1c 0b             	add    %bl,(%ebx,%ecx,1)
     333:	01 55 17             	add    %edx,0x17(%ebp)
     336:	00 00                	add    %al,(%eax)
     338:	1d 34 00 31 13       	sbb    $0x13310034,%eax
     33d:	00 00                	add    %al,(%eax)
     33f:	1e                   	push   %ds
     340:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
     346:	31 13                	xor    %edx,(%ebx)
     348:	00 00                	add    %al,(%eax)
     34a:	1f                   	pop    %ds
     34b:	34 00                	xor    $0x0,%al
     34d:	03 08                	add    (%eax),%ecx
     34f:	3a 0b                	cmp    (%ebx),%cl
     351:	3b 0b                	cmp    (%ebx),%ecx
     353:	49                   	dec    %ecx
     354:	13 02                	adc    (%edx),%eax
     356:	17                   	pop    %ss
     357:	00 00                	add    %al,(%eax)
     359:	20 0b                	and    %cl,(%ebx)
     35b:	01 55 17             	add    %edx,0x17(%ebp)
     35e:	01 13                	add    %edx,(%ebx)
     360:	00 00                	add    %al,(%eax)
     362:	21 34 00             	and    %esi,(%eax,%eax,1)
     365:	03 0e                	add    (%esi),%ecx
     367:	3a 0b                	cmp    (%ebx),%cl
     369:	3b 0b                	cmp    (%ebx),%ecx
     36b:	49                   	dec    %ecx
     36c:	13 02                	adc    (%edx),%eax
     36e:	17                   	pop    %ss
     36f:	00 00                	add    %al,(%eax)
     371:	22 2e                	and    (%esi),%ch
     373:	01 3f                	add    %edi,(%edi)
     375:	19 03                	sbb    %eax,(%ebx)
     377:	0e                   	push   %cs
     378:	3a 0b                	cmp    (%ebx),%cl
     37a:	3b 0b                	cmp    (%ebx),%ecx
     37c:	27                   	daa    
     37d:	19 01                	sbb    %eax,(%ecx)
     37f:	13 00                	adc    (%eax),%eax
     381:	00 23                	add    %ah,(%ebx)
     383:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
     388:	0b 3b                	or     (%ebx),%edi
     38a:	0b 49 13             	or     0x13(%ecx),%ecx
     38d:	00 00                	add    %al,(%eax)
     38f:	24 15                	and    $0x15,%al
     391:	01 01                	add    %eax,(%ecx)
     393:	13 00                	adc    (%eax),%eax
     395:	00 25 18 00 00 00    	add    %ah,0x18
     39b:	26 2e 01 3f          	es add %edi,%cs:(%edi)
     39f:	19 03                	sbb    %eax,(%ebx)
     3a1:	0e                   	push   %cs
     3a2:	3a 0b                	cmp    (%ebx),%cl
     3a4:	3b 0b                	cmp    (%ebx),%ecx
     3a6:	27                   	daa    
     3a7:	19 20                	sbb    %esp,(%eax)
     3a9:	0b 01                	or     (%ecx),%eax
     3ab:	13 00                	adc    (%eax),%eax
     3ad:	00 27                	add    %ah,(%edi)
     3af:	2e 01 31             	add    %esi,%cs:(%ecx)
     3b2:	13 11                	adc    (%ecx),%edx
     3b4:	01 12                	add    %edx,(%edx)
     3b6:	06                   	push   %es
     3b7:	40                   	inc    %eax
     3b8:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     3be:	00 00                	add    %al,(%eax)
     3c0:	28 05 00 31 13 02    	sub    %al,0x2133100
     3c6:	18 00                	sbb    %al,(%eax)
     3c8:	00 29                	add    %ch,(%ecx)
     3ca:	34 00                	xor    $0x0,%al
     3cc:	31 13                	xor    %edx,(%ebx)
     3ce:	02 17                	add    (%edi),%dl
     3d0:	00 00                	add    %al,(%eax)
     3d2:	2a 2e                	sub    (%esi),%ch
     3d4:	00 3f                	add    %bh,(%edi)
     3d6:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     3d9:	6e                   	outsb  %ds:(%esi),(%dx)
     3da:	0e                   	push   %cs
     3db:	03 0e                	add    (%esi),%ecx
     3dd:	3a 0b                	cmp    (%ebx),%cl
     3df:	3b 0b                	cmp    (%ebx),%ecx
     3e1:	00 00                	add    %al,(%eax)
     3e3:	2b 2e                	sub    (%esi),%ebp
     3e5:	00 3f                	add    %bh,(%edi)
     3e7:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     3ea:	6e                   	outsb  %ds:(%esi),(%dx)
     3eb:	08 03                	or     %al,(%ebx)
     3ed:	08 3a                	or     %bh,(%edx)
     3ef:	0b 3b                	or     (%ebx),%edi
     3f1:	0b 00                	or     (%eax),%eax
     3f3:	00 00                	add    %al,(%eax)
     3f5:	01 11                	add    %edx,(%ecx)
     3f7:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
     3fd:	0e                   	push   %cs
     3fe:	1b 0e                	sbb    (%esi),%ecx
     400:	11 01                	adc    %eax,(%ecx)
     402:	12 06                	adc    (%esi),%al
     404:	10 17                	adc    %dl,(%edi)
     406:	00 00                	add    %al,(%eax)
     408:	02 16                	add    (%esi),%dl
     40a:	00 03                	add    %al,(%ebx)
     40c:	0e                   	push   %cs
     40d:	3a 0b                	cmp    (%ebx),%cl
     40f:	3b 0b                	cmp    (%ebx),%ecx
     411:	49                   	dec    %ecx
     412:	13 00                	adc    (%eax),%eax
     414:	00 03                	add    %al,(%ebx)
     416:	24 00                	and    $0x0,%al
     418:	0b 0b                	or     (%ebx),%ecx
     41a:	3e 0b 03             	or     %ds:(%ebx),%eax
     41d:	0e                   	push   %cs
     41e:	00 00                	add    %al,(%eax)
     420:	04 34                	add    $0x34,%al
     422:	00 03                	add    %al,(%ebx)
     424:	08 3a                	or     %bh,(%edx)
     426:	0b 3b                	or     (%ebx),%edi
     428:	0b 49 13             	or     0x13(%ecx),%ecx
     42b:	3f                   	aas    
     42c:	19 02                	sbb    %eax,(%edx)
     42e:	18 00                	sbb    %al,(%eax)
     430:	00 05 2e 01 3f 19    	add    %al,0x193f012e
     436:	03 0e                	add    (%esi),%ecx
     438:	3a 0b                	cmp    (%ebx),%cl
     43a:	3b 0b                	cmp    (%ebx),%ecx
     43c:	27                   	daa    
     43d:	19 11                	sbb    %edx,(%ecx)
     43f:	01 12                	add    %edx,(%edx)
     441:	06                   	push   %es
     442:	40                   	inc    %eax
     443:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     449:	00 00                	add    %al,(%eax)
     44b:	06                   	push   %es
     44c:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
     451:	0b 3b                	or     (%ebx),%edi
     453:	0b 49 13             	or     0x13(%ecx),%ecx
     456:	02 18                	add    (%eax),%bl
     458:	00 00                	add    %al,(%eax)
     45a:	07                   	pop    %es
     45b:	34 00                	xor    $0x0,%al
     45d:	03 08                	add    (%eax),%ecx
     45f:	3a 0b                	cmp    (%ebx),%cl
     461:	3b 0b                	cmp    (%ebx),%ecx
     463:	49                   	dec    %ecx
     464:	13 02                	adc    (%edx),%eax
     466:	17                   	pop    %ss
     467:	00 00                	add    %al,(%eax)
     469:	08 89 82 01 00 11    	or     %cl,0x11000182(%ecx)
     46f:	01 31                	add    %esi,(%ecx)
     471:	13 00                	adc    (%eax),%eax
     473:	00 09                	add    %cl,(%ecx)
     475:	0f 00 0b             	str    (%ebx)
     478:	0b 49 13             	or     0x13(%ecx),%ecx
     47b:	00 00                	add    %al,(%eax)
     47d:	0a 24 00             	or     (%eax,%eax,1),%ah
     480:	0b 0b                	or     (%ebx),%ecx
     482:	3e 0b 03             	or     %ds:(%ebx),%eax
     485:	08 00                	or     %al,(%eax)
     487:	00 0b                	add    %cl,(%ebx)
     489:	05 00 03 08 3a       	add    $0x3a080300,%eax
     48e:	0b 3b                	or     (%ebx),%edi
     490:	0b 49 13             	or     0x13(%ecx),%ecx
     493:	02 18                	add    (%eax),%bl
     495:	00 00                	add    %al,(%eax)
     497:	0c 2e                	or     $0x2e,%al
     499:	01 3f                	add    %edi,(%edi)
     49b:	19 03                	sbb    %eax,(%ebx)
     49d:	0e                   	push   %cs
     49e:	3a 0b                	cmp    (%ebx),%cl
     4a0:	3b 0b                	cmp    (%ebx),%ecx
     4a2:	27                   	daa    
     4a3:	19 20                	sbb    %esp,(%eax)
     4a5:	0b 01                	or     (%ecx),%eax
     4a7:	13 00                	adc    (%eax),%eax
     4a9:	00 0d 05 00 03 08    	add    %cl,0x8030005
     4af:	3a 0b                	cmp    (%ebx),%cl
     4b1:	3b 0b                	cmp    (%ebx),%ecx
     4b3:	49                   	dec    %ecx
     4b4:	13 00                	adc    (%eax),%eax
     4b6:	00 0e                	add    %cl,(%esi)
     4b8:	0b 01                	or     (%ecx),%eax
     4ba:	00 00                	add    %al,(%eax)
     4bc:	0f 34                	sysenter 
     4be:	00 03                	add    %al,(%ebx)
     4c0:	08 3a                	or     %bh,(%edx)
     4c2:	0b 3b                	or     (%ebx),%edi
     4c4:	0b 49 13             	or     0x13(%ecx),%ecx
     4c7:	00 00                	add    %al,(%eax)
     4c9:	10 34 00             	adc    %dh,(%eax,%eax,1)
