
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    1a7a:	02 47 37             	add    0x37(%edi),%al
    1a7d:	00 00                	add    %al,(%eax)
    1a7f:	00 58 05             	add    %bl,0x5(%eax)
    1a82:	b1 02                	mov    $0x2,%cl
    1a84:	00 00                	add    %al,(%eax)
    1a86:	02 48 37             	add    0x37(%eax),%cl
    1a89:	00 00                	add    %al,(%eax)
    1a8b:	00 5a 06             	add    %bl,0x6(%edx)
    1a8e:	67 73 00             	addr16 jae 1a91 <MAX_SYSCALL+0x1a86>
    1a91:	02 49 37             	add    0x37(%ecx),%cl
    1a94:	00 00                	add    %al,(%eax)
    1a96:	00 5c 05 f6          	add    %bl,-0xa(%ebp,%eax,1)
    1a9a:	01 00                	add    %eax,(%eax)
    1a9c:	00 02                	add    %al,(%edx)
    1a9e:	4a                   	dec    %edx
    1a9f:	37                   	aaa    
    1aa0:	00 00                	add    %al,(%eax)
    1aa2:	00 5e 05             	add    %bl,0x5(%esi)
    1aa5:	63 00                	arpl   %ax,(%eax)
    1aa7:	00 00                	add    %al,(%eax)
    1aa9:	02 4b 37             	add    0x37(%ebx),%cl
    1aac:	00 00                	add    %al,(%eax)
    1aae:	00 60 05             	add    %ah,0x5(%eax)
    1ab1:	fd                   	std    
    1ab2:	01 00                	add    %eax,(%eax)
    1ab4:	00 02                	add    %al,(%edx)
    1ab6:	4c                   	dec    %esp
    1ab7:	37                   	aaa    
    1ab8:	00 00                	add    %al,(%eax)
    1aba:	00 62 05             	add    %ah,0x5(%edx)
    1abd:	57                   	push   %edi
    1abe:	01 00                	add    %eax,(%eax)
    1ac0:	00 02                	add    %al,(%edx)
    1ac2:	4d                   	dec    %ebp
    1ac3:	37                   	aaa    
    1ac4:	00 00                	add    %al,(%eax)
    1ac6:	00 64 05 6c          	add    %ah,0x6c(%ebp,%eax,1)
    1aca:	01 00                	add    %eax,(%eax)
    1acc:	00 02                	add    %al,(%edx)
    1ace:	4e                   	dec    %esi
    1acf:	37                   	aaa    
    1ad0:	00 00                	add    %al,(%eax)
    1ad2:	00 66 00             	add    %ah,0x0(%esi)
    1ad5:	07                   	pop    %es
    1ad6:	54                   	push   %esp
    1ad7:	53                   	push   %ebx
    1ad8:	53                   	push   %ebx
    1ad9:	00 02                	add    %al,(%edx)
    1adb:	4f                   	dec    %edi
    1adc:	b7 00                	mov    $0x0,%bh
    1ade:	00 00                	add    %al,(%eax)
    1ae0:	04 04                	add    $0x4,%al
    1ae2:	02 8b 3a 03 00 00    	add    0x33a(%ebx),%cl
    1ae8:	08 b7 02 00 00 02    	or     %dh,0x2000002(%edi)
    1aee:	8c 3a                	mov    %?,(%edx)
    1af0:	03 00                	add    (%eax),%eax
    1af2:	00 04 01             	add    %al,(%ecx,%eax,1)
    1af5:	1f                   	pop    %ds
    1af6:	00 09                	add    %cl,(%ecx)
    1af8:	72 77                	jb     1b71 <MAX_SYSCALL+0x1b66>
    1afa:	00 02                	add    %al,(%edx)
    1afc:	8d 3a                	lea    (%edx),%edi
    1afe:	03 00                	add    (%eax),%eax
    1b00:	00 04 01             	add    %al,(%ecx,%eax,1)
    1b03:	1e                   	push   %ds
    1b04:	00 08                	add    %cl,(%eax)
    1b06:	68 05 00 00 02       	push   $0x2000005
    1b0b:	8e 3a                	mov    (%edx),%?
    1b0d:	03 00                	add    (%eax),%eax
    1b0f:	00 04 01             	add    %al,(%ecx,%eax,1)
    1b12:	1d 00 08 3e 01       	sbb    $0x13e0800,%eax
    1b17:	00 00                	add    %al,(%eax)
    1b19:	02 8f 3a 03 00 00    	add    0x33a(%edi),%cl
    1b1f:	04 01                	add    $0x1,%al
    1b21:	1c 00                	sbb    $0x0,%al
    1b23:	08 79 02             	or     %bh,0x2(%ecx)
    1b26:	00 00                	add    %al,(%eax)
    1b28:	02 90 3a 03 00 00    	add    0x33a(%eax),%dl
    1b2e:	04 01                	add    $0x1,%al
    1b30:	1b 00                	sbb    (%eax),%eax
    1b32:	08 a7 00 00 00 02    	or     %ah,0x2000000(%edi)
    1b38:	91                   	xchg   %eax,%ecx
    1b39:	3a 03                	cmp    (%ebx),%al
    1b3b:	00 00                	add    %al,(%eax)
    1b3d:	04 01                	add    $0x1,%al
    1b3f:	1a 00                	sbb    (%eax),%al
    1b41:	08 f0                	or     %dh,%al
    1b43:	01 00                	add    %eax,(%eax)
    1b45:	00 02                	add    %al,(%edx)
    1b47:	92                   	xchg   %eax,%edx
    1b48:	3a 03                	cmp    (%ebx),%al
    1b4a:	00 00                	add    %al,(%eax)
    1b4c:	04 01                	add    $0x1,%al
    1b4e:	19 00                	sbb    %eax,(%eax)
    1b50:	08 72 02             	or     %dh,0x2(%edx)
    1b53:	00 00                	add    %al,(%eax)
    1b55:	02 93 3a 03 00 00    	add    0x33a(%ebx),%dl
    1b5b:	04 01                	add    $0x1,%al
    1b5d:	18 00                	sbb    %al,(%eax)
    1b5f:	08 c0                	or     %al,%al
    1b61:	00 00                	add    %al,(%eax)
    1b63:	00 02                	add    %al,(%edx)
    1b65:	94                   	xchg   %eax,%esp
    1b66:	3a 03                	cmp    (%ebx),%al
    1b68:	00 00                	add    %al,(%eax)
    1b6a:	04 01                	add    $0x1,%al
    1b6c:	17                   	pop    %ss
    1b6d:	00 08                	add    %cl,(%eax)
    1b6f:	91                   	xchg   %eax,%ecx
    1b70:	01 00                	add    %eax,(%eax)
    1b72:	00 02                	add    %al,(%edx)
    1b74:	95                   	xchg   %eax,%ebp
    1b75:	3a 03                	cmp    (%ebx),%al
    1b77:	00 00                	add    %al,(%eax)
    1b79:	04 03                	add    $0x3,%al
    1b7b:	14 00                	adc    $0x0,%al
    1b7d:	08 33                	or     %dh,(%ebx)
    1b7f:	01 00                	add    %eax,(%eax)
    1b81:	00 02                	add    %al,(%edx)
    1b83:	96                   	xchg   %eax,%esi
    1b84:	3a 03                	cmp    (%ebx),%al
    1b86:	00 00                	add    %al,(%eax)
    1b88:	04 14                	add    $0x14,%al
    1b8a:	00 00                	add    %al,(%eax)
    1b8c:	00 03                	add    %al,(%ebx)
    1b8e:	04 07                	add    $0x7,%al
    1b90:	fc                   	cld    
    1b91:	06                   	push   %es
    1b92:	00 00                	add    %al,(%eax)
    1b94:	0a 04 02             	or     (%edx,%eax,1),%al
    1b97:	88 60 03             	mov    %ah,0x3(%eax)
    1b9a:	00 00                	add    %al,(%eax)
    1b9c:	0b 45 00             	or     0x0(%ebp),%eax
    1b9f:	00 00                	add    %al,(%eax)
    1ba1:	02 8a 3a 03 00 00    	add    0x33a(%edx),%cl
    1ba7:	0b 52 01             	or     0x1(%edx),%edx
    1baa:	00 00                	add    %al,(%eax)
    1bac:	02 97 8d 02 00 00    	add    0x28d(%edi),%dl
    1bb2:	00 02                	add    %al,(%edx)
    1bb4:	3a 00                	cmp    (%eax),%al
    1bb6:	00 00                	add    %al,(%eax)
    1bb8:	02 98 41 03 00 00    	add    0x341(%eax),%bl
    1bbe:	0c c4                	or     $0xc4,%al
    1bc0:	04 00                	add    $0x0,%al
    1bc2:	00 08                	add    %cl,(%eax)
    1bc4:	03 04 90             	add    (%eax,%edx,4),%eax
    1bc7:	03 00                	add    (%eax),%eax
    1bc9:	00 05 01 03 00 00    	add    %al,0x301
    1bcf:	03 05 90 03 00 00    	add    0x390,%eax
    1bd5:	00 05 e1 02 00 00    	add    %al,0x2e1
    1bdb:	03 05 90 03 00 00    	add    0x390,%eax
    1be1:	04 00                	add    $0x0,%al
    1be3:	0d 04 6b 03 00       	or     $0x36b04,%eax
    1be8:	00 0c 38             	add    %cl,(%eax,%edi,1)
    1beb:	04 00                	add    $0x0,%al
    1bed:	00 14 04             	add    %dl,(%esp,%eax,1)
    1bf0:	11 d3                	adc    %edx,%ebx
    1bf2:	03 00                	add    (%eax),%eax
    1bf4:	00 06                	add    %al,(%esi)
    1bf6:	50                   	push   %eax
    1bf7:	49                   	dec    %ecx
    1bf8:	44                   	inc    %esp
    1bf9:	00 04 12             	add    %al,(%edx,%edx,1)
    1bfc:	d3 03                	roll   %cl,(%ebx)
    1bfe:	00 00                	add    %al,(%eax)
    1c00:	00 05 06 00 00 00    	add    %al,0x6
    1c06:	04 13                	add    $0x13,%al
    1c08:	da 03                	fiaddl (%ebx)
    1c0a:	00 00                	add    %al,(%eax)
    1c0c:	04 05                	add    $0x5,%al
    1c0e:	62 02                	bound  %eax,(%edx)
    1c10:	00 00                	add    %al,(%eax)
    1c12:	04 14                	add    $0x14,%al
    1c14:	6b 03 00             	imul   $0x0,(%ebx),%eax
    1c17:	00 08                	add    %cl,(%eax)
    1c19:	05 97 01 00 00       	add    $0x197,%eax
    1c1e:	04 15                	add    $0x15,%al
    1c20:	54                   	push   %esp
    1c21:	00 00                	add    %al,(%eax)
    1c23:	00 10                	add    %dl,(%eax)
    1c25:	00 0e                	add    %cl,(%esi)
    1c27:	04 05                	add    $0x5,%al
    1c29:	69 6e 74 00 0d 04 60 	imul   $0x60040d00,0x74(%esi),%ebp
    1c30:	03 00                	add    (%eax),%eax
    1c32:	00 0f                	add    %cl,(%edi)
    1c34:	40                   	inc    %eax
    1c35:	02 00                	add    (%eax),%al
    1c37:	00 00                	add    %al,(%eax)
    1c39:	10 04 18             	adc    %al,(%eax,%ebx,1)
    1c3c:	04 04                	add    $0x4,%al
    1c3e:	00 00                	add    %al,(%eax)
    1c40:	0b 04 04             	or     (%esp,%eax,1),%eax
    1c43:	00 00                	add    %al,(%eax)
    1c45:	04 19                	add    $0x19,%al
    1c47:	96                   	xchg   %eax,%esi
    1c48:	03 00                	add    (%eax),%eax
    1c4a:	00 0b                	add    %cl,(%ebx)
    1c4c:	ea 01 00 00 04 1a 04 	ljmp   $0x41a,$0x4000001
    1c53:	04 00                	add    $0x0,%al
    1c55:	00 00                	add    %al,(%eax)
    1c57:	10 54 00 00          	adc    %dl,0x0(%eax,%eax,1)
    1c5b:	00 15 04 00 00 11    	add    %dl,0x11000004
    1c61:	3a 03                	cmp    (%ebx),%al
    1c63:	00 00                	add    %al,(%eax)
    1c65:	ff 03                	incl   (%ebx)
    1c67:	00 10                	add    %dl,(%eax)
    1c69:	e0 03                	loopne 1c6e <MAX_SYSCALL+0x1c63>
    1c6b:	00 00                	add    %al,(%eax)
    1c6d:	25 04 00 00 12       	and    $0x12000004,%eax
    1c72:	3a 03                	cmp    (%ebx),%al
    1c74:	00 00                	add    %al,(%eax)
    1c76:	09 00                	or     %eax,(%eax)
    1c78:	13 04 04             	adc    (%esp,%eax,1),%eax
    1c7b:	00 00                	add    %al,(%eax)
    1c7d:	04 1d                	add    $0x1d,%al
    1c7f:	15 04 00 00 10       	adc    $0x10000004,%eax
    1c84:	25 00 00 00 41       	and    $0x41000000,%eax
    1c89:	04 00                	add    $0x0,%al
    1c8b:	00 11                	add    %dl,(%ecx)
    1c8d:	3a 03                	cmp    (%ebx),%al
    1c8f:	00 00                	add    %al,(%eax)
    1c91:	ff 03                	incl   (%ebx)
    1c93:	00 13                	add    %dl,(%ebx)
    1c95:	b0 01                	mov    $0x1,%al
    1c97:	00 00                	add    %al,(%eax)
    1c99:	05 10 30 04 00       	add    $0x43010,%eax
    1c9e:	00 10                	add    %dl,(%eax)
    1ca0:	60                   	pusha  
    1ca1:	03 00                	add    (%eax),%eax
    1ca3:	00 63 04             	add    %ah,0x4(%ebx)
    1ca6:	00 00                	add    %al,(%eax)
    1ca8:	12 3a                	adc    (%edx),%bh
    1caa:	03 00                	add    (%eax),%eax
    1cac:	00 09                	add    %cl,(%ecx)
    1cae:	11 3a                	adc    %edi,(%edx)
    1cb0:	03 00                	add    (%eax),%eax
    1cb2:	00 ff                	add    %bh,%bh
    1cb4:	03 00                	add    (%eax),%eax
    1cb6:	13 4f 06             	adc    0x6(%edi),%ecx
    1cb9:	00 00                	add    %al,(%eax)
    1cbb:	05 13 4c 04 00       	add    $0x44c13,%eax
    1cc0:	00 14 67             	add    %dl,(%edi,%eiz,2)
    1cc3:	64 74 00             	fs je  1cc6 <MAX_SYSCALL+0x1cbb>
    1cc6:	05 1b 79 04 00       	add    $0x4791b,%eax
    1ccb:	00 0d 04 ac 00 00    	add    %cl,0xac04
    1cd1:	00 14 74             	add    %dl,(%esp,%esi,2)
    1cd4:	73 73                	jae    1d49 <MAX_SYSCALL+0x1d3e>
    1cd6:	00 05 1d 82 02 00    	add    %al,0x2821d
    1cdc:	00 13                	add    %dl,(%ebx)
    1cde:	0e                   	push   %cs
    1cdf:	03 00                	add    (%eax),%eax
    1ce1:	00 01                	add    %al,(%ecx)
    1ce3:	14 d3                	adc    $0xd3,%al
    1ce5:	03 00                	add    (%eax),%eax
    1ce7:	00 10                	add    %dl,(%eax)
    1ce9:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    1cea:	04 00                	add    $0x0,%al
    1cec:	00 a6 04 00 00 11    	add    %ah,0x11000004(%esi)
    1cf2:	3a 03                	cmp    (%ebx),%al
    1cf4:	00 00                	add    %al,(%eax)
    1cf6:	ff 0f                	decl   (%edi)
    1cf8:	00 03                	add    %al,(%ebx)
    1cfa:	01 06                	add    %eax,(%esi)
    1cfc:	ab                   	stos   %eax,%es:(%edi)
    1cfd:	01 00                	add    %eax,(%eax)
    1cff:	00 15 d0 05 00 00    	add    %dl,0x5d0
    1d05:	01 1e                	add    %ebx,(%esi)
    1d07:	95                   	xchg   %eax,%ebp
    1d08:	04 00                	add    $0x0,%al
    1d0a:	00 05 03 a0 31 01    	add    %al,0x131a003
    1d10:	00 16                	add    %dl,(%esi)
    1d12:	55                   	push   %ebp
    1d13:	05 00 00 01 57       	add    $0x57010000,%eax
    1d18:	10 09                	adc    %cl,(%ecx)
    1d1a:	01 00                	add    %eax,(%eax)
    1d1c:	05 00 00 00 01       	add    $0x1000000,%eax
    1d21:	9c                   	pushf  
    1d22:	17                   	pop    %ss
    1d23:	c7 05 00 00 01 4e d3 	movl   $0x3d3,0x4e010000
    1d2a:	03 00 00 
    1d2d:	00 09                	add    %cl,(%ecx)
    1d2f:	01 00                	add    %eax,(%eax)
    1d31:	0a 00                	or     (%eax),%al
    1d33:	00 00                	add    %al,(%eax)
    1d35:	01 9c f5 04 00 00 18 	add    %ebx,0x18000004(%ebp,%esi,8)
    1d3c:	50                   	push   %eax
    1d3d:	49                   	dec    %ecx
    1d3e:	44                   	inc    %esp
    1d3f:	00 01                	add    %al,(%ecx)
    1d41:	50                   	push   %eax
    1d42:	d3 03                	roll   %cl,(%ebx)
    1d44:	00 00                	add    %al,(%eax)
    1d46:	7f 00                	jg     1d48 <MAX_SYSCALL+0x1d3d>
    1d48:	17                   	pop    %ss
    1d49:	4a                   	dec    %edx
    1d4a:	05 00 00 01 49       	add    $0x49010000,%eax
    1d4f:	d3 03                	roll   %cl,(%ebx)
    1d51:	00 00                	add    %al,(%eax)
    1d53:	e0 08                	loopne 1d5d <MAX_SYSCALL+0x1d52>
    1d55:	01 00                	add    %eax,(%eax)
    1d57:	1f                   	pop    %ds
    1d58:	00 00                	add    %al,(%eax)
    1d5a:	00 01                	add    %al,(%ecx)
    1d5c:	9c                   	pushf  
    1d5d:	18 05 00 00 19 f7    	sbb    %al,0xf7190000
    1d63:	08 01                	or     %al,(%ecx)
    1d65:	00 22                	add    %ah,(%edx)
    1d67:	06                   	push   %es
    1d68:	00 00                	add    %al,(%eax)
    1d6a:	00 1a                	add    %bl,(%edx)
    1d6c:	3b 05 00 00 01 44    	cmp    0x44010000,%eax
    1d72:	d3 03                	roll   %cl,(%ebx)
    1d74:	00 00                	add    %al,(%eax)
    1d76:	d0 08                	rorb   (%eax)
    1d78:	01 00                	add    %eax,(%eax)
    1d7a:	0a 00                	or     (%eax),%al
    1d7c:	00 00                	add    %al,(%eax)
